PSASP6.21 LF
DE(               Case-name                 )
9L
DE(        Case-Name             )*#SU   E( SB )(Vmax)(Vmin)( Eps)( )( Scheme )
91                                1000       1001.15000.9500.000101001         
DE(      CASE NAME, DATE         )*MFlU  EQ      F       (OU1)( DT)( T )(Ang)No
81      /  /      :  :            0       0      0          .1  .01   10  0.0005
DE(            Case-name                 )
8S                                                                                                    
DE(      I-Name      )(      J-Name      )( No )(%)(      Add-Bus     )ABCDKM( Ts )( Te )(  R  )(  X  )
07PENGCHEN            JIHAI                  133  0                    111010          .1              
06CPK1                   0  1   1 35
06CPK2                   0  1   1 35
06CPK3                   0  1   1 35
06CPK4                   0  1   1 35
06CPK5                   0  1   1 35
06CPK6                   0  1   1 35
06DAIT                   0  1   1 35
06DATON1                 0  1   1 35
06DCMUMIA=               0  1   1 35
06DCSUID=                0  1   1 35
06DENGF                  0  1   1 35
06DINGS                  0  1   1 35
06DONGGUA=               0  1   1 35
06DONGH                  0  1   1 35
06DTGM                   0  1   1 35
06DTGMB                  0  1   1 35
06EQGEN039               0  1   1 35
06EQGEN042               0  1   1 35
06EQGEN043               0  1   1 35
06EQGEN045               0  1   1 35
06EQGEN046               0  1   1 35
06EQGEN047               0  1   1 35
06EQGEN057               0  1   1 35
06EQGEN059               0  1   1 35
06EQGEN074               0  1   1 35
06EQGEN124               0  1   1 35
06EQGEN201               0  1   1 35
06EQGEN301               0  1   1 35
06EQGEN801               0  1   1 35
06EQGEN802               0  1   1 35
06EQGEN803               0  1   1 35
06EQGEN804               0  1   1 35
06EQGEN806               0  1   1 35
06FEIC                   0  1   1 35
06FENJ                   0  1   1 35
06FUHU                   0  1   1 35
06GD08-HLZ               0  1   1 35
06GONGM                  0  1   1 35
06GUANCHE=               0  1   1 35
06GUANGQI1               0  1   1 35
06GUIWAN31               0  1   1 35
06GUS                    0  1   1 35
06HANLONG                0  1   1 35
06HAOGANG1               0  1   1 35
06HAOGANG2               0  1   1 35
06HONGT                  0  1   1 35
06HUADU=                 0  1   1 35
06HUANGG                 0  1   1 35
06HUANL                  0  1   1 35
06HUIZHOU=               0  1   1 35
06JIAA                   0  1   1 35
06JIANLA                 0  1   1 35
06JIANLB                 0  1   1 35
06JIAOY                  0  1   1 35
06JIHA                   0  1   1 35
06JINGM                  0  1   1 35
06JINGMB                 0  1   1 35
06JIY1                   0  1   1 35
06JUNK                   0  1   1 35
06KEJI1                  0  1   1 35
06LCE                    0  1   1 35
06LIJ                    0  1   1 35
06LILA                   0  1   1 35
06LILB                   0  1   1 35
06LINGZ                  0  1   1 35
06LME                    0  1   1 35
06LONGT                  0  1   1 35
06MAA                    0  1   1 35
06MAW1                   0  1   1 35
06MAW2                   0  1   1 35
06MAW3                   0  1   1 35
06MAW4                   0  1   1 35
06MAW5                   0  1   1 35
06MAW6                   0  1   1 35
06MEIL                   0  1   1 35
06MIAOX                  0  1   1 35
06MINSHEN1               0  1   1 35
06MSH9                   0  1   1 35
06NED1                   0  1   1 35
06NED2                   0  1   1 35
06NED3                   0  1   1 35
06NEIWA                  0  1   1 35
06NONGY                  0  1   1 35
06NPS1                   0  1   1 35
06NPS2                   0  1   1 35
06NPSL1                  0  1   1 35
06NPSL2                  0  1   1 35
06NPSL3                  0  1   1 35
06NPSL4                  0  1   1 35
06PANGS                  0  1   1 35
06PINGA                  0  1   1 35
06PINGS                  0  1   1 35
06PIPA1                  0  1   1 35
06PIPB1                  0  1   1 35
06QIL                    0  1   1 35
06QINGSH                 0  1   1 35
06QINGSHB                0  1   1 35
06QIW1                   0  1   1 35
06QIW2                   0  1   1 35
06QIW3                   0  1   1 35
06RUY1                   0  1   1 35
06RUY3                   0  1   1 35
06SHE                    0  1   1 35
06SHIY2                  0  1   1 35
06SHIYANG=               0  1   1 35
06SHUIB                  0  1   1 35
06SHUIXIA=               0  1   1 35
06SIL                    0  1   1 35
06SJC1                   0  1   1 35
06SJC2                   0  1   1 35
06SJC3                   0  1   1 35
06SZX1                   0  1   1 35
06SZX2                   0  1   1 35
06SZX3                   0  1   1 35
06SZX4                   0  1   1 35
06TANGL                  0  1   1 35
06TENGF                  0  1   1 35
06TINGY                  0  1   1 35
06TKE                    0  1   1 35
06TONGS                  0  1   1 35
06TPE                    0  1   1 35
06TSE                    0  1   1 35
06TWE                    0  1   1 35
06WUT                    0  1   1 35
06XIANGH                 0  1   1 35
06XIANGS                 0  1   1 35
06XIANX                  0  1   1 35
